Card Name,Box Name
Charizard (1st Edition Shadowless),1st Edition Base Set Rares!
Blastoise (1st Edition Shadowless),1st Edition Base Set Rares!
Venusaur (1st Edition Shadowless),1st Edition Base Set Rares!
Mewtwo (1st Edition Shadowless),1st Edition Base Set Rares!
Alakazam (1st Edition Shadowless),1st Edition Base Set Rares!
Poliwrath (1st Edition Shadowless),1st Edition Base Set Rares!
Raichu (1st Edition Shadowless),1st Edition Base Set Rares!
Hitmonchan (1st Edition Shadowless),1st Edition Base Set Rares!
Nidoking (1st Edition Shadowless),1st Edition Base Set Rares!
Clefairy Doll (1st Edition Shadowless),1st Edition Base Set Rares!
Scoop Up (1st Edition Shadowless),1st Edition Base Set Rares!
Pokémon Trader (1st Edition Shadowless),1st Edition Base Set Rares!
Item Finder (1st Edition Shadowless),1st Edition Base Set Rares!
Pokémon Breeder (1st Edition Shadowless),1st Edition Base Set Rares!
Umbreon VMAX,Maximum VMAX
Rayquaza VMAX,Maximum VMAX
Charizard VMAX,Maximum VMAX
Gengar VMAX,Maximum VMAX
Blaziken VMAX,Maximum VMAX
Leafeon VMAX,Maximum VMAX
Glaceon VMAX,Maximum VMAX
Sylveon VMAX,Maximum VMAX
Espeon VMAX,Maximum VMAX
Pikachu VMAX,Maximum VMAX
Charizard VMAX,Maximum VMAX
Charizard-GX,"I Choose You, Charizard!"
Charizard-GX,"I Choose You, Charizard!"
Charizard VMAX,"I Choose You, Charizard!"
Charizard V,"I Choose You, Charizard!"
Charizard V,"I Choose You, Charizard!"
Charizard VMAX,"I Choose You, Charizard!"
Charizard VSTAR,"I Choose You, Charizard!"
Charizard VMAX,"I Choose You, Charizard!"
Charizard VMAX,"I Choose You, Charizard!"
Charizard ex,"I Choose You, Charizard!"
Dragonite (1st Edition),1st Edition Fossil Rares!
Gengar (1st Edition),1st Edition Fossil Rares!
Hitmonlee (1st Edition),1st Edition Fossil Rares!
Moltres (1st Edition),1st Edition Fossil Rares!
Lapras (1st Edition),1st Edition Fossil Rares!
Articuno (1st Edition),1st Edition Fossil Rares!
Aerodactyl (1st Edition),1st Edition Fossil Rares!
Ditto (1st Edition),1st Edition Fossil Rares!
Haunter (1st Edition),1st Edition Fossil Rares!
Raichu (1st Edition),1st Edition Fossil Rares!
Zapdos (1st Edition),1st Edition Fossil Rares!
Kabutops (1st Edition),1st Edition Fossil Rares!
Hypno (1st Edition),1st Edition Fossil Rares!
Muk (1st Edition),1st Edition Fossil Rares!
Magneton (1st Edition),1st Edition Fossil Rares!
Ditto (1st Edition),1st Edition Fossil Rares!
Muk (1st Edition),1st Edition Fossil Rares!
Magneton (1st Edition),1st Edition Fossil Rares!
Haunter (1st Edition),1st Edition Fossil Rares!
Hitmonlee (1st Edition),1st Edition Fossil Rares!
Generations Elite Trainer Box!,Elite Trainers Only!
Unbroken Bonds Elite Trainer Box!,Elite Trainers Only!
Dragon Majesty Elite Trainer Box!,Elite Trainers Only!
Cosmic Eclipse Elite Trainer Box!,Elite Trainers Only!
Celestial Storm Elite Trainer Box!,Elite Trainers Only!
Unified Minds Elite Trainer Box,Elite Trainers Only!
Shining Legends Elite Trainer Box!,Elite Trainers Only!
Fates Collide Elite Trainer Box!,Elite Trainers Only!
Lost Thunder Elite Trainer Box!,Elite Trainers Only!
Hidden Fates Elite Trainer Box!,Elite Trainers Only!
Forbidden Light Elite Trainer Box!,Elite Trainers Only!
Rebel Clash Elite Trainer Box!,Elite Trainers Only!
Guardians Rising Elite Trainer Box!,Elite Trainers Only!
Champion's Path Elite Trainer Box!,Elite Trainers Only!
Burning Shadows Elite Trainer Box!,Elite Trainers Only!
Celebrations Elite Trainer Box!,Elite Trainers Only!
151 - Booster Pack!,Elite Trainers Only!
Shining Fates - Booster Pack!,Elite Trainers Only!
Crown Zenith - Booster Pack!,Elite Trainers Only!
Scarlet & Violet - Booster Pack!,Elite Trainers Only!
Snorlax (1st Edition),1st Edition Jungle Rares!
Vaporeon (1st Edition),1st Edition Jungle Rares!
 Jolteon (1st Edition),1st Edition Jungle Rares!
Flareon (1st Edition),1st Edition Jungle Rares!
Scyther (1st Edition),1st Edition Jungle Rares!
Nidoqueen (1st Edition),1st Edition Jungle Rares!
Victreebel (1st Edition),1st Edition Jungle Rares!
Pidgeot (1st Edition),1st Edition Jungle Rares!
Pinsir,1st Edition Jungle Rares!
Clefable (1st Edition),1st Edition Jungle Rares!
Venomoth (1st Edition),1st Edition Jungle Rares!
Electrode (1st Edition),1st Edition Jungle Rares!
Mr. Mime (1st Edition),1st Edition Jungle Rares!
Vileplume (1st Edition),1st Edition Jungle Rares!
Kangaskhan (1st Edition),1st Edition Jungle Rares!
Wigglytuff (1st Edition),1st Edition Jungle Rares!
Clefable (1st Edition),1st Edition Jungle Rares!
Wigglytuff (1st Edition),1st Edition Jungle Rares!
Pinsir (1st Edition),1st Edition Jungle Rares!
Venomoth (1st Edition),1st Edition Jungle Rares!
Latias & Latios-GX,Tag Team Champions!
Gengar & Mimikyu-GX,Tag Team Champions!
Magikarp & Wailord-GX,Tag Team Champions!
Gardevoir & Sylveon-GX,Tag Team Champions!
Arceus & Dialga & Palkia-GX,Tag Team Champions!
Blastoise & Piplup-GX,Tag Team Champions!
Mega Sableye & Tyranitar-GX,Tag Team Champions!
Solgaleo & Lunala-GX,Tag Team Champions!
Raichu & Alolan Raichu-GX,Tag Team Champions!
Marshadow & Machamp-GX,Tag Team Champions!
Reshiram & Zekrom-GX,Tag Team Champions!
Greninja & Zoroark-GX,Tag Team Champions!
Mega Lopunny & Jigglypuff-GX,Tag Team Champions!
Slowpoke & Psyduck-GX,Tag Team Champions!
Mewtwo & Mew-GX,Tag Team Champions!
Eevee & Snorlax-GX,Tag Team Champions!
Rowlet & Alolan Exeggutor-GX,Tag Team Champions!
Umbreon & Darkrai-GX,Tag Team Champions!
Naganadel & Guzzlord-GX,Tag Team Champions!
Muk & Alolan Muk-GX,Tag Team Champions!
Reshiram & Charizard-GX,Tag Team Champions!
Pheromosa & Buzzwole-GX,Tag Team Champions!
Pikachu & Zekrom-GX,Tag Team Champions!
Charizard & Braixen-GX,Tag Team Champions!
Celebi & Venusaur-GX,Tag Team Champions!
Espeon & Deoxys-GX,Tag Team Champions!
Venusaur & Snivy-GX,Tag Team Champions!
Garchomp & Giratina-GX,Tag Team Champions!
Moltres & Zapdos & Articuno-GX,Tag Team Champions!
Lucario & Melmetal-GX,Tag Team Champions!
Togepi & Cleffa & Igglybuff-GX,Tag Team Champions!
Trevenant & Dusknoir-GX,Tag Team Champions!
Suicune ★,The Legendary Beast Hunt
Raikou ★,The Legendary Beast Hunt
Entei ★,The Legendary Beast Hunt
Rocket's Suicune ex,The Legendary Beast Hunt
Entei-EX,The Legendary Beast Hunt
Raikou ex,The Legendary Beast Hunt
Rocket's Raikou ex,The Legendary Beast Hunt
Suicune,The Legendary Beast Hunt
Raikou V,The Legendary Beast Hunt
Suicune V,The Legendary Beast Hunt
Raikou V,The Legendary Beast Hunt
Suicune V,The Legendary Beast Hunt
Entei-GX,The Legendary Beast Hunt
Entei V,The Legendary Beast Hunt
Raikou,The Legendary Beast Hunt
Suicune,The Legendary Beast Hunt
Entei-GX,The Legendary Beast Hunt
Entei,The Legendary Beast Hunt
Mewtwo & Mew-GX,Tag Team Secrets!
Eevee & Snorlax-GX,Tag Team Secrets!
Reshiram & Charizard-GX,Tag Team Secrets!
Gengar & Mimikyu-GX,Tag Team Secrets!
Pikachu & Zekrom-GX,Tag Team Secrets!
Latias & Latios-GX,Tag Team Secrets!
Charizard & Braixen-GX,Tag Team Secrets!
Gardevoir & Sylveon-GX,Tag Team Secrets!
Reshiram & Zekrom-GX,Tag Team Secrets!
Slowpoke & Psyduck-GX,Tag Team Secrets!
Raichu & Alolan Raichu-GX,Tag Team Secrets!
Celebi & Venusaur-GX,Tag Team Secrets!
Solgaleo & Lunala-GX,Tag Team Secrets!
Blastoise & Piplup-GX,Tag Team Secrets!
Mega Sableye & Tyranitar-GX,Tag Team Secrets!
Magikarp & Wailord-GX,Tag Team Secrets!
Garchomp & Giratina-GX,Tag Team Secrets!
Greninja & Zoroark-GX,Tag Team Secrets!
Mega Lopunny & Jigglypuff-GX,Tag Team Secrets!
Arceus & Dialga & Palkia-GX,Tag Team Secrets!
Lucario & Melmetal-GX,Tag Team Secrets!
Venusaur & Snivy-GX,Tag Team Secrets!
Marshadow & Machamp-GX,Tag Team Secrets!
